Cube Name and Link,Result,Poll Winner,Twitter Link,Twitter,Pronouns,Cube Name,URL
2007 Nostalgia Cube,✅,TRUE,MachineSchoolin,MachineSchoolin,they/them,2007 Nostalgia Cube,https://cubecobra.com/cube/overview/2007
2cmc Cube,,FALSE,TheBearBoi,TheBearBoi,they/them,2cmc Cube,https://cubecobra.com/cube/overview/9ia
360 Card Micro Pauper Cube,,FALSE,Microman900,Microman900,he/him,360 Card Micro Pauper Cube,https://cubecobra.com/cube/overview/62b5653883be610fb3f9f5cc
A Study in Harmony,✅,TRUE,matt_grenier,matt_grenier,he/him,A Study in Harmony,https://cubecobra.com/cube/overview/HarmonicStudies
All-Foil Midrange Cube,✅,TRUE,killagreg17,killagreg17,he/him,All-Foil Midrange Cube,https://cubecobra.com/cube/overview/f5a3647a-66fa-4c0a-941a-35cc3d994f21
Brawl Boomer Box ,,FALSE,dominharvia,dominharvia,he/him,Brawl Boomer Box ,https://cubecobra.com/cube/overview/4wszi
Changeling Cube,✅,TRUE,MimTeyers,MimTeyers,he/him,Changeling Cube,https://cubecobra.com/cube/overview/change
Channel Cube,,FALSE,,,he/him,Channel Cube,https://cubecobra.com/cube/overview/channel
Choice cube,,FALSE,,,he/him,Choice cube,https://cubecobra.com/cube/overview/7lp6
College Campus Cube,,FALSE,victorlindsay,victorlindsay,he/him,College Campus Cube,https://cubecobra.com/cube/overview/viclindsay
Combat Cube,,FALSE,DiceKnifeEthics,DiceKnifeEthics,they/them,Combat Cube,https://cubecobra.com/cube/overview/atk
Counters of Monte Cristo,✅,TRUE,,,he/him,Counters of Monte Cristo,https://cubecobra.com/cube/blog/plusone
Fifteen Card Highlander,,FALSE,,,he/him,Fifteen Card Highlander,https://cubecobra.com/cube/overview/fus
Glory Days,,FALSE,Natelikesfrogs,Natelikesfrogs,they/them,Glory Days,https://cubecobra.com/cube/overview/2n2tj
Graveyard Flavored Cube,,FALSE,JoeyForwar19754,JoeyForwar19754,he/him,Graveyard Flavored Cube,https://cubecobra.com/cube/overview/dirtcup
Ian's Peasant Cube,,FALSE,,,he/him,Ian's Peasant Cube,https://cubecobra.com/cube/overview/rbo
Ian's Proliferate Cube,,FALSE,,MachineSchoolin,he/him,Ian's Proliferate Cube,https://cubecobra.com/cube/overview/63e44d4ef4f93b0f6cd5ea94
Infinity Cube,,FALSE,,,he/him,Infinity Cube,https://cubecobra.com/cube/overview/infinity
Innistrad Set Theme,,FALSE,madpiratetom,madpiratetom,he/him,Innistrad Set Theme,https://cubecobra.com/cube/overview/InnistradCubeCon
Ivan_Draw_Go's Peasant Plus,,FALSE,Ivan_Draw_Go,Ivan_Draw_Go,he/him,Ivan_Draw_Go's Peasant Plus,https://cubecobra.com/cube/overview/IvanDrawGoPeasantPlus
Kamigawa Remastered,,FALSE,,,he/him,Kamigawa Remastered,https://cubecobra.com/cube/overview/kamigawa-remastered
Kora's Arena cube,,FALSE,lagenerica_,lagenerica_,she/her,Kora's Arena cube,https://cubecobra.com/cube/overview/mwz
Limited as Garfield Intended,,FALSE,FiniteMTG,FiniteMTG,he/him,Limited as Garfield Intended,https://www.cubecobra.com/cube/overview/lagi
Limited Horizons,,FALSE,GwenDekker,GwenDekker,he/him,Limited Horizons,https://cubecobra.com/cube/overview/limitedhorizons
Living Legacy (Jeremy Bearimy),,FALSE,,,he/him,Living Legacy (Jeremy Bearimy),https://cubecobra.com/cube/overview/2uu
Loial's Micro Cube,✅,TRUE,candellum,candellum,he/him,Loial's Micro Cube,https://cubecobra.com/cube/overview/5e9ef2d65a2e60108646545d
Melded Mardu Monarchy,,FALSE,xoanon,xoanon,he/him,Melded Mardu Monarchy,https://cubecobra.com/cube/overview/inclined
Modern Snow Cube,,FALSE,,,he/him,Modern Snow Cube,https://cubecobra.com/cube/overview/kf
Multi-Color ETB/Recursion Cube,,FALSE,jeremy_conlin,jeremy_conlin,he/him,Multi-Color ETB/Recursion Cube,https://cubecobra.com/cube/overview/hfm
Multicolored Cube,,FALSE,themantisrider,themantisrider,he/him,Multicolored Cube,https://cubecobra.com/cube/overview/jtamulticolorcube
One for All ,,FALSE,Dreddmox,Dreddmox,he/him,One for All ,https://cubecobra.com/cube/overview/one4all
Opulens Terra Peasant Cube,,FALSE,navinksrk,navinksrk,he/him,Opulens Terra Peasant Cube,https://cubecobra.com/cube/overview/nkpc
Pathway Cube,,FALSE,Viral_Drake,Viral_Drake,he/him,Pathway Cube,https://cubecobra.com/cube/overview/9d1c9db2-42e4-4f04-87c2-5ca80a713194
Peasant Synergy Cube,,FALSE,Dammit_Joel,Dammit_Joel,he/him,Peasant Synergy Cube,https://cubecobra.com/cube/overview/ar
Peebs Legacy Cube,,FALSE,peebs__01,peebs__01,he/him,Peebs Legacy Cube,https://cubecobra.com/cube/overview/peebs2
Possibility Cube,,FALSE,,,he/him,Possibility Cube,https://cubecobra.com/cube/overview/possibilitycube
Premodern Cube,,FALSE,BowTieWriter,BowTieWriter,he/him,Premodern Cube,https://cubecobra.com/cube/overview/premoderncube
Rarity Cube,,FALSE,,,he/him,Rarity Cube,https://cubecobra.com/cube/overview/raritycube
Ravnica Cube,✅,TRUE,,,he/him,Ravnica Cube,https://cubecobra.com/cube/overview/u7so
Reading Rainbow,✅,TRUE,CmndrCrrspndnt,CmndrCrrspndnt,he/him,Reading Rainbow,https://cubecobra.com/cube/overview/allgoldcube
Sammich's Peasant Cube,✅,TRUE,Sammich_mtg,Sammich_mtg,he/him,Sammich's Peasant Cube,https://cubecobra.com/cube/overview/5d3ed83247586d63776acbf6
Solid Gold,,FALSE,alsosteve,alsosteve,he/him,Solid Gold,https://cubecobra.com/cube/overview/2dvud
Spawnwrithe Dueling Cube,,FALSE,MisterCanard,MisterCanard,he/him,Spawnwrithe Dueling Cube,https://cubecobra.com/cube/overview/234qp
Spooky Black Halloween Graveyard,✅,TRUE,zrdavis19,zrdavis19,"he/him, they/them",Spooky Black Halloween Graveyard,https://cubecobra.com/cube/overview/3uv2p
TerraMorphic Altered Limited-Power Cube,,FALSE,DrSylvan,DrSylvan,he/him,TerraMorphic Altered Limited-Power Cube,https://cubecobra.com/cube/overview/terramorphic
The Boat Cube,✅,TRUE,PaulAPe82906479,PaulAPe82906479,he/him,The Boat Cube,https://cubecobra.com/cube/overview/Boat
The Bodleian Cube,,FALSE,HGSCube,HGSCube,he/him,The Bodleian Cube,https://cubecobra.com/cube/overview/hgs
The Bun Magic Cube,✅,TRUE,luckypapermtg,luckypapermtg,he/him,The Bun Magic Cube,https://cubecobra.com/cube/overview/andymangold
The Chicago Cube,✅,TRUE,,,he/him,The Chicago Cube,https://cubecobra.com/cube/overview/TheChicagoCube
The Colorshifted Cube,,FALSE,worklifevalue,worklifevalue,he/him,The Colorshifted Cube,https://cubecobra.com/cube/overview/5e67e8af90077871371cd541
The Curio Cube,,FALSE,scottmirts,scottmirts,he/him,The Curio Cube,https://cubecobra.com/cube/overview/curiocube
The Eternal Scourge,,FALSE,,,he/him,The Eternal Scourge,https://cubecobra.com/cube/overview/eternalscourge
The Evergreen Cube,,FALSE,worklifevalue,worklifevalue,he/him,The Evergreen Cube,https://cubecobra.com/cube/overview/5dc9a40346d0bd7d478b6c3c
The Inventions Cube by islandwithbirds,,FALSE,islandwbirdsMTG,islandwbirdsMTG,he/him,The Inventions Cube by islandwithbirds,https://cubecobra.com/cube/overview/2a4062ff-cc41-4f57-934e-12e6bba47f10
The Labyrinth,,FALSE,GoblinGathering,GoblinGathering,he/him,The Labyrinth,https://cubecobra.com/cube/overview/labyrinth
The Modern Darlings Cube,✅,TRUE,jaaaaabs21,jaaaaabs21,he/him,The Modern Darlings Cube,https://cubecobra.com/cube/overview/tmdc
The Necronomicube,,FALSE,,,he/him,The Necronomicube,https://www.cubecobra.com/cube/overview/6160ee102ece3c1021bc8401
The Peasant Combat Cube,,FALSE,J_Beleren,J_Beleren,he/him,The Peasant Combat Cube,https://cubecobra.com/cube/overview/PeasantCombat
The Peasant Synergy Cube,,FALSE,dnolan08,dnolan08,he/him,The Peasant Synergy Cube,https://cubecobra.com/cube/overview/peasant_synergy
The Peasant+ Cube,,FALSE,AirborneMoxen,AirborneMoxen,he/him,The Peasant+ Cube,https://cubecobra.com/cube/overview/airbornemoxen
The Penrose Cube,✅,TRUE,dvdsndvdsn,dvdsndvdsn,he/him,The Penrose Cube,https://cubecobra.com/cube/overview/penrose
The Puzzler Cube,,FALSE,RarkMestrepo,RarkMestrepo,he/him,The Puzzler Cube,https://www.cubecobra.com/cube/overview/puzzler
The Simple Cube,,FALSE,CampbellKeldan,CampbellKeldan,he/him,The Simple Cube,https://cubecobra.com/cube/overview/thesimplecube
The Spikeless Cube,✅,TRUE,,,he/him,The Spikeless Cube,https://cubecobra.com/cube/overview/sd4
The Standard Cube - Peasant Edition,,FALSE,zacthecrafter,zacthecrafter,he/him,The Standard Cube - Peasant Edition,https://cubecobra.com/cube/overview/sndpst
The Tempo Cube,✅,TRUE,turnergregs,turnergregs,he/him,The Tempo Cube,https://cubecobra.com/cube/overview/tempocube
The Tiny Little Baby Binary Cube For Tiny Babies,,FALSE,,,he/him,The Tiny Little Baby Binary Cube For Tiny Babies,https://cubecobra.com/cube/overview/4mumo
The Uncommonly Good Cube,,FALSE,RCabbage3,RCabbage3,he/him,The Uncommonly Good Cube,https://cubecobra.com/cube/overview/1roh7
The Zendikar Cube,,FALSE,GoblinGathering,GoblinGathering,he/him,The Zendikar Cube,https://cubecobra.com/cube/overview/zendikarcube
TheOinkinator's Cube,,FALSE,CampbellKeldan,CampbellKeldan,he/him,TheOinkinator's Cube,https://cubecobra.com/cube/overview/oink
Tolsimir Cube,✅,TRUE,,,he/him,Tolsimir Cube,https://cubecobra.com/cube/overview/Tolsimir
Triangles are the Best Shape,,FALSE,,,he/him,Triangles are the Best Shape,https://cubecobra.com/cube/overview/Muddled
Uber Bear's Artifact Cube,✅,TRUE,UberCubeMTGPod,UberCubeMTGPod,he/him,Uber Bear's Artifact Cube,https://cubecobra.com/cube/overview/5ec82086510bc4414742ec52
UMA+,,FALSE,improphilo,improphilo,he/him,UMA+,https://cubecobra.com/cube/overview/umaplus
Unplayables Cube,,FALSE,MachineSchoolin,MachineSchoolin,they/them,Unplayables Cube,https://cubecobra.com/cube/overview/unplayables
Unreasonable Cube,,FALSE,GwenDekker,HGSCube,he/him,Unreasonable Cube,https://cubecobra.com/cube/overview/unreasonable
Vehicle Cube: Eiganjo Drift,✅,TRUE,GoblinGathering,GoblinGathering,he/him,Vehicle Cube: Eiganjo Drift,https://cubecobra.com/cube/overview/eiganjodrift
World War of the Spark,,FALSE,GoblinGathering,GoblinGathering,he/him,World War of the Spark,https://cubecobra.com/cube/overview/wwrav
Zettyz Peasant Cube,,FALSE,,,he/him,Zettyz Peasant Cube,https://cubecobra.com/cube/overview/6130270ddb7bdc101a194c9e