details_name,Cube Name
Faithless Looting,25
Duress,22
Abrade,22
Unearth,21
Lightning Bolt,21
Preordain,20
Bloodchief's Thirst,20
Bone Shards,19
Young Pyromancer,19
Dragon's Rage Channeler,19
Firebolt,18
Carrion Feeder,18
Third Path Iconoclast,18
Thought Scour,18
Frantic Search,17
Reclamation Sage,17
Counterspell,17
Consider,17
Brainstorm,17
Porcelain Legionnaire,17
Opt,17
Mana Leak,17
Chart a Course,17
Cathar Commando,16
Soulherder,16
Scrapwork Mutt,16
Miscalculation,16
Mishra's Bauble,16
Blood Artist,16
Pyrite Spellbomb,15
Grafted Wargear,15
Monastery Swiftspear,15
Cut Down,15
Rabbit Battery,15
Prismatic Ending,15
Eternal Witness,15
Ponder,14
Dismember,14
Infernal Grasp,14
Llanowar Elves,14
Selesnya Sanctuary,14
Rancor,14
Gingerbrute,14
Ash Barrens,14
Unholy Heat,14
Chromatic Star,14
Mayhem Devil,14
Cankerbloom,14
Path to Exile,14
Usher of the Fallen,14
Mind Stone,14
Murderous Cut,14
Thraben Inspector,14
Ephemerate,14
Golgari Rot Farm,13
Simic Growth Chamber,13
Expressive Iteration,13
Chain Lightning,13
Gruul Turf,13
Stitcher's Supplier,13
Fire // Ice,13
Fact or Fiction,13
Treetop Village,13
The Underworld Cookbook,13
Lightning Helix,13
Treasure Cruise,13
Lose Focus,13
Portable Hole,13
Ravenous Squirrel,12
Touch the Spirit Realm,12
Flame Slash,12
Night's Whisper,12
Lingering Souls,12
Bonesplitter,12
Wild Growth,12
Inquisition of Kozilek,12
Burst Lightning,12
Swords to Plowshares,12
Hard Evidence,12
Goblin Bombardment,12
Electrostatic Infantry,12
Animate Dead,11
Urza's Bauble,11
Mulldrifter,11
Recruitment Officer,11
Aether Spellbomb,11
Snuff Out,11
Memory Lapse,11
Signal Pest,11
Mother of Runes,11
Remand,11
Goblin Cratermaker,11
Arbor Elf,11
Tireless Provisioner,11
Twinshot Sniper,11
Izzet Boilerworks,11
Cathartic Pyre,11
Azorius Chancery,11
Daze,11
Rakdos Carnarium,11
Fatal Push,11
Flickerwisp,11
Orzhov Basilica,11
Censor,11
Incinerate,11
Dimir Aqueduct,11
Perilous Myr,11
Rip Apart,11
Timeless Witness,11
Hidden Stockpile,10
Wall of Omens,10
Fyndhorn Elves,10
Battle Screech,10
Deadly Dispute,10
Experiment One,10
Ravenous Chupacabra,10
Zulaport Cutthroat,10
Viscera Seer,10
Boros Garrison,10
Myr Retriever,10
Heirloom Blade,10
Shriekmaw,10
Mishra's Factory,10
Kitesail Freebooter,10
Sakura-Tribe Elder,10
Into the Roil,10
Supreme Will,10
Containment Construct,10
Flametongue Kavu,10
Electrolyze,10
Magma Jet,10
Flametongue Yearling,10
Cast Out,10
Lightning Greaves,10
Bastion of Remembrance,9
Necromancy,9
Satyr Wayfinder,9
Patchwork Automaton,9
Kitchen Finks,9
Deep Analysis,9
Journey to Nowhere,9
Manamorphose,9
Joraga Treespeaker,9
Oblivion Ring,9
Recommission,9
Winding Way,9
Feed the Swarm,9
Think Twice,9
"Elas il-Kor, Sadistic Pilgrim",9
"Saheeli, Sublime Artificer",9
Clarion Spirit,9
Go for the Throat,9
Mogg War Marshal,9
Sprite Dragon,9
Whirler Rogue,9
Condescend,9
Utopia Sprawl,9
Spirited Companion,9
Mental Note,9
Ulcerate,8
Rampant Growth,8
Cult Conscript,8
Citizen's Crowbar,8
Looter il-Kor,8
Coiling Oracle,8
Colossal Skyturtle,8
Mana Tithe,8
Bala Ged Recovery,8
Oni-Cult Anvil,8
Baleful Strix,8
Dread Return,8
Magmatic Sinkhole,8
Vault Skirge,8
Light Up the Stage,8
Tidehollow Sculler,8
Mishra's Research Desk,8
Intangible Virtue,8
Heartless Act,8
Mesmeric Fiend,8
Burning-Tree Emissary,8
Demonic Tutor,8
Tolarian Terror,8
Sheoldred's Edict,8
Hymn to Tourach,8
Jack-o'-Lantern,8
Kor Skyfisher,8
Harrow,8
Bloodtithe Harvester,8
Izzet Charm,8
"Tormod, the Desecrator",8
Careful Study,8
"Gut, True Soul Zealot",8
Terramorphic Expanse,8
Binding the Old Gods,8
Bloodbraid Elf,8
Dauntless Bodyguard,8
Gitaxian Probe,8
Spell Pierce,8
Forked Bolt,8
Sling-Gang Lieutenant,8
Galvanic Blast,8
Worn Powerstone,8
Oust,8
Ornithopter of Paradise,8
Hooting Mandrills,7
Voldaren Epicure,7
Sleight of Hand,7
Cranial Plating,7
Spectral Procession,7
Blazing Rootwalla,7
Delver of Secrets,7
Discovery // Dispersal,7
Exclude,7
Selesnya Signet,7
Lunarch Veteran,7
Lava Dart,7
Adanto Vanguard,7
Gnarlwood Dryad,7
Raffine's Informant,7
Experimental Synthesizer,7
Razortide Bridge,7
Inspiring Overseer,7
Ichor Wellspring,7
Arc Trail,7
Seasoned Hallowblade,7
Llanowar Visionary,7
Snap,7
Terminate,7
Pacifism,7
Search for Tomorrow,7
Arcbound Tracker,7
Embereth Shieldbreaker,7
Heroic Reinforcements,7
Boros Charm,7
Monoskelion,7
Mnemonic Sphere,7
Lightning Strike,7
Mortarpod,7
Victimize,7
Reinforced Ronin,7
Regrowth,7
Arcbound Prototype,7
Seal of Fire,7
Combat Courier,7
Devoted Druid,7
Seal of Cleansing,7
Murmuring Mystic,7
Prosperous Innkeeper,7
Icy Manipulator,7
Tear Asunder,7
Triarch Praetorian,7
Price of Fame,7
Chromatic Sphere,7
Unburial Rites,7
Watcher for Tomorrow,7
Cast Down,7
Pteramander,7
Pestermite,7
Psychatog,7
Masked Vandal,7
"Balmor, Battlemage Captain",7
Drossforge Bridge,7
Snakeskin Veil,7
Abundant Harvest,7
Impulse,7
Orzhov Signet,6
Yotian Frontliner,6
Merfolk Looter,6
"Armix, Filigree Thrasher",6
Skymarcher Aspirant,6
Murderous Redcap,6
Mutagenic Growth,6
Dead Weight,6
"Juri, Master of the Revue",6
Whitemane Lion,6
Mire Triton,6
Izzet Signet,6
Meteor Golem,6
Cloudblazer,6
Fiery Temper,6
Goblin Anarchomancer,6
Silverbluff Bridge,6
Arc Lightning,6
"Erinis, Gloom Stalker",6
Blightning,6
Agonizing Remorse,6
Elves of Deep Shadow,6
Mistvault Bridge,6
Archaeomancer,6
Thrill of Possibility,6
Conclave Mentor,6
Conclave Tribunal,6
Boros Signet,6
Skullclamp,6
Weaponize the Monsters,6
Yavimaya Elder,6
Rakdos Signet,6
Kabira Takedown,6
Felidar Guardian,6
Repulse,6
Spikefield Hazard,6
Dimir Signet,6
Man-o'-War,6
Foundation Breaker,6
Fireblast,6
Searing Blaze,6
Azorius Signet,6
Dark Ritual,6
Temur Battle Rage,6
Sprout Swarm,6
Thriving Grove,6
Goldvein Pick,6
Cloud of Faeries,6
Basking Rootwalla,6
Seeker of the Way,6
Reassembling Skeleton,6
Field of Ruin,6
Force of Will,6
Faerie Guidemother,6
Tinker,6
Serum Visions,6
Barbed Spike,6
Negate,6
Golgari Signet,6
Rite of Oblivion,6
Simic Signet,6
Wilderness Reclamation,6
Nested Shambler,6
Acidic Slime,6
Make Disappear,6
Wall of Blossoms,6
Putrid Imp,6
Urborg Repossession,6
Beast Within,6
Wild Mongrel,6
Beanstalk Giant,6
Gruul Signet,6
Glass Casket,6
Dryad Militant,6
Khenra Spellspear,6
Thopter Engineer,6
Reanimate,6
Scurry Oak,6
Qasali Pridemage,6
Executioner's Capsule,6
Evolving Wilds,6
Tectonic Edge,6
Everflowing Chalice,6
Nantuko Husk,6
Mardu Woe-Reaper,6
Faerie Vandal,6
Exhume,6
Bannerhide Krushok,6
Tarfire,5
Untethered Express,5
Domri's Ambush,5
Hexgold Halberd,5
Forbidden Alchemy,5
Tendrils of Agony,5
Claim the Firstborn,5
Rimrock Knight,5
Malakir Rebirth,5
Ghor-Clan Rampager,5
Sensei's Divining Top,5
Spider Spawning,5
Pyroclasm,5
Undead Butler,5
Brain Maggot,5
Circuit Mender,5
Bushwhack,5
Brain Freeze,5
Tribal Flames,5
Tanglepool Bridge,5
Ghostly Flicker,5
Duskwatch Recruiter,5
Wren's Run Hydra,5
Mage's Attendant,5
Shipwreck Dowser,5
Trostani's Summoner,5
Makeshift Munitions,5
Ingenious Smith,5
Eliminate,5
Syncopate,5
Arcbound Javelineer,5
Hobblefiend,5
Phoenix Chick,5
Riftwing Cloudskate,5
Arcbound Mouser,5
Spell Snare,5
Fleshtaker,5
Disfigure,5
Return to Nature,5
Ridgescale Tusker,5
Shelter,5
Mirrorshell Crab,5
Circular Logic,5
Memnite,5
Iron Apprentice,5
Arcbound Shikari,5
Slagwoods Bridge,5
Spiteful Prankster,5
Gleeful Demolition,5
Cling to Dust,5
"Syr Konrad, the Grim",5
Callous Dismissal,5
Prophetic Prism,5
Kird Ape,5
"Grumgully, the Generous",5
Battle Cry Goblin,5
Wandering Mind,5
Night Scythe,5
Thirst for Knowledge,5
Beast Attack,5
Wall of Roots,5
Become Immense,5
Abzan Falconer,5
Wild Nacatl,5
Neutralize,5
Fertile Ground,5
Crystal Shard,5
Empty the Warrens,5
Gurmag Angler,5
Blasting Station,5
Evolution Sage,5
Krark-Clan Ironworks,5
Guttersnipe,5
Reckless Charge,5
Reckless Impulse,5
Thermo-Alchemist,5
Nihil Spellbomb,5
Growth Spiral,5
Skyfisher Spider,5
Thriving Moor,5
Ominous Seas,5
Thran Dynamo,5
Darkmoss Bridge,5
Oketra's Monument,5
Farseek,5
Darkblast,5
Thriving Bluff,5
Grapple with the Past,5
Thriving Heath,5
Thriving Isle,5
Throne of Geth,5
Khalni Ambush,5
Rakdos Cackler,5
Wasteland,5
Obsessive Search,5
Rally the Peasants,5
Stoke the Flames,5
Scrabbling Claws,5
Goldmire Bridge,5
Noble's Purse,5
Basalt Monolith,5
Skinrender,5
Strip Mine,5
Bitter Reunion,5
"Lagomos, Hand of Hatred",5
Springleaf Drum,5
Mortify,5
"Anax, Hardened in the Forge",5
Jade Mage,5
The Eldest Reborn,5
Bloodsky Berserker,5
Harmonize,5
Tragic Slip,5
Planar Disruption,5
Rustvale Bridge,5
Haywire Mite,5
Foundry Inspector,5
Control Magic,5
Reflector Mage,5
Winding Constrictor,5
Morbid Opportunist,5
Village Rites,5
Staggershock,5
Sicarian Infiltrator,5
Lightning Axe,5
Seal of Removal,5
Condemn,5
Soul Warden,5
Fires of Yavimaya,5
Momentary Blink,5
Thornglint Bridge,4
Kaleidoscorch,4
Soul-Guide Lantern,4
Phyrexian Rager,4
Chronomaton,4
Forsake the Worldly,4
Makeshift Mannequin,4
Spellstutter Sprite,4
Ahn-Crop Crasher,4
Ultimate Price,4
Chief of the Foundry,4
Charging Monstrosaur,4
Portent,4
Legion Vanguard,4
Conjurer's Bauble,4
Dakmor Salvage,4
Curse of Predation,4
Life // Death,4
Lesser Masticore,4
Diabolic Servitude,4
Levitating Statue,4
Thought Erasure,4
Liquimetal Torque,4
Decisive Denial,4
You Find Some Prisoners,4
Sandsteppe Citadel,4
Dockside Chef,4
Sparring Construct,4
Deranged Assistant,4
Prismatic Lens,4
Sojourner's Companion,4
Disenchant,4
Spectral Sailor,4
Lazotep Chancellor,4
Jewel Thief,4
Invasion of Mercadia,4
Joint Exploration,4
Ghitu Encampment,4
All That Glitters,4
Cloudkin Seer,4
Kumano Faces Kakkazan,4
Frogmite,4
Cruel Celebrant,4
Crumbling Necropolis,4
"Tatyova, Benthic Druid",4
Tranquil Thicket,4
Savage Lands,4
"Kiora, Behemoth Beckoner",4
Lay Down Arms,4
Cultivate,4
Sejiri Shelter,4
Invigorating Hot Spring,4
Pillar of Flame,4
Pilgrim's Eye,4
Cogwork Librarian,4
Lava Coil,4
Frontier Bivouac,4
Song of Freyalise,4
Doomed Traveler,4
Kodama's Reach,4
Travel Preparations,4
Avacyn's Pilgrim,4
Channel,4
Moon-Circuit Hacker,4
Halo Forager,4
Wilt,4
Vivid Creek,4
Stubborn Denial,4
Vivid Crag,4
Ossification,4
Filigree Familiar,4
Blossom Prancer,4
Blossoming Defense,4
Murder,4
Vines of Vastwood,4
Bone Shredder,4
Smother,4
Goblin Electromancer,4
Monk of the Open Hand,4
Shock,4
Overwhelming Remorse,4
Heartfire Immolator,4
"Renata, Called to the Hunt",4
Archaeomender,4
Enclave Cryptologist,4
Arcbound Worker,4
Emergent Sequence,4
Shrine of Burning Rage,4
Brainstone,4
Break Ties,4
Resolute Reinforcements,4
Shrapnel Blast,4
Hieroglyphic Illumination,4
Brineborn Cutthroat,4
Vivid Grove,4
Blood Fountain,4
Vivid Marsh,4
Vivid Meadow,4
Good-Fortune Unicorn,4
Step Through,4
Opulent Palace,4
Wayfarer's Bauble,4
Grateful Apparition,4
"Baird, Argivian Recruiter",4
Faithless Salvaging,4
Skirk Marauder,4
Faerie Conclave,4
Stonecloaker,4
Nishoba Brawler,4
Grizzly Fate,4
Start // Finish,4
Raven's Crime,4
Ornithopter,4
Beacon Bolt,4
Beetleback Chief,4
Ashnod's Harvester,4
Guardian Idol,4
Waker of Waves,4
"Raff, Weatherlight Stalwart",4
Strangleroot Geist,4
Strategic Planning,4
Gush,4
Gut Shot,4
"Vohar, Vodalian Desecrator",4
Ethereal Armor,4
Mystic Monastery,4
Vizier of Remedies,4
Vapor Snag,4
"Viconia, Drow Apostate",4
Serene Steward,4
Buried Ruin,4
Slip Out the Back,4
Cathodion,4
Merfolk Secretkeeper,4
Tail Swipe,4
Wonder,4
Quandrix Apprentice,4
Improbable Alliance,4
Witching Well,4
Putrid Goblin,4
Apostle's Blessing,4
Ancient Tomb,4
Rift Bolt,4
Drown in Ichor,4
Edge of Autumn,4
Illuminator Virtuoso,4
Rhythm of the Wild,4
Paradise Druid,4
Mask of Memory,4
Michiko's Reign of Truth,4
Militia Bugler,4
Tainted Indulgence,4
Midnight Haunting,4
Anger,4
Buried Alive,4
Sentinel's Eyes,4
Smell Fear,4
Gods Willing,3
Join the Dance,3
Defabricate,3
Song-Mad Treachery,3
Etherium Sculptor,3
Idyllic Beachfront,3
Strike It Rich,3
Dryad's Revival,3
Expunge,3
Fiend Hunter,3
Dryad Greenseeker,3
Sparksmith,3
Explore,3
Stream of Thought,3
Soaring Thought-Thief,3
Guild Globe,3
Goblin Wizardry,3
Street Wraith,3
Settle Beyond Reality,3
Expedition Map,3
Strangle,3
Dryad Arbor,3
Tangled Islet,3
Thirst for Discovery,3
Disciple of the Vault,3
Gryff's Boon,3
Ghost of Ramirez DePietro,3
Fell Stinger,3
Dragonspark Reactor,3
Stinkweed Imp,3
Grave Upheaval,3
Skull Prophet,3
Farmstead Gleaner,3
Dreams of Steel and Oil,3
Drown in the Loch,3
Skyblade's Boon,3
"Daxos, Blessed by the Sun",3
Scour All Possibilities,3
Fearless Fledgling,3
Dread Fugue,3
Jwari Disruption,3
Great Furnace,3
Greatsword of Tyr,3
Furyblade Vampire,3
Thoughtcast,3
Fellwar Stone,3
Jungle Shrine,3
Faith's Fetters,3
Fairgrounds Warden,3
Deathbonnet Sprout,3
Ingenious Infiltrator,3
"Syr Faren, the Hengehammer",3
Goldhound,3
Deceiver Exarch,3
Grinning Ignus,3
Jilt,3
Selesnya Charm,3
Soul Manipulation,3
Insolent Neonate,3
Sylvan Library,3
Flayer Husk,3
Shimmerdrift Vale,3
Invasion of Amonkhet,3
Shrine of Loyal Legions,3
Heir of Falkenrath,3
Hedron Crab,3
Dispeller's Capsule,3
Hedron Archive,3
Dissipate,3
Forgotten Cave,3
Gerrard's Verdict,3
Distortion Strike,3
Shepherd of the Flock,3
Terrarion,3
Geothermal Bog,3
Slice and Dice,3
Terminal Agony,3
Sunder the Gateway,3
Generous Visitor,3
High-Speed Hoverbike,3
Elsewhere Flask,3
Secluded Steppe,3
Diregraf Rebirth,3
Elspeth's Nightmare,3
Elspeth's Smite,3
Seat of the Synod,3
High Tide,3
Island,3
Seaside Citadel,3
Forest,3
Sunlit Marsh,3
Goblin Banneret,3
Elvish Mystic,3
Sunhome Stalwart,3
Flame Jab,3
Ensoul Artifact,3
Gemstone Mine,3
Foundry Helix,3
Generous Gift,3
Jackal Pup,3
Shambling Ghast,3
Sword Coast Serpent,3
The Modern Age,3
Jaspera Sentinel,3
Force Spike,3
Seal Away,3
Shadow Prophecy,3
Invigorate,3
Ichor Slick,3
"Halana, Kessig Ranger",3
Glassdust Hulk,3
Striped Riverwinder,3
Hypnotic Specter,3
Harm's Way,3
Enthusiastic Mechanaut,3
Tezzeret's Touch,3
Goblin Instigator,3
Seal of Primordium,3
Springbloom Druid,3
Environmental Sciences,3
Fire Prophecy,3
Haunted Mire,3
Sprouting Goblin,3
Hyena Umbra,3
Haunted Dead,3
Sharktocrab,3
Destroy Evil,3
Integrity // Intervention,3
Squirrel Nest,3
Seal from Existence,3
Heartfire,3
Predator's Howl,3
Thrashing Brontodon,3
Call the Bloodline,3
Unnatural Restoration,3
Radiant Grove,3
Untamed Kavu,3
Captured by Lagacs,3
Outland Liberator,3
Mayhem Patrol,3
Windfall,3
Capsize,3
Armorcraft Judge,3
Urban Evolution,3
Rigging Runner,3
Radiant's Judgment,3
Orzhov Pontiff,3
Ovalchase Daredevil,3
Arrogant Wurm,3
Radical Idea,3
Mentor of the Meek,3
"Raff Capashen, Ship's Mage",3
Orzhov Charm,3
Cabaretti Courtyard,3
Merfolk Branchwalker,3
Atraxa's Fall,3
Valorous Stance,3
Metallic Rebuke,3
Orcish Lumberjack,3
Whirlwind Denial,3
Ardenvale Tactician,3
Winds of Rebuke,3
Brushfire Elemental,3
Arcane Sanctum,3
Claim // Fame,3
Witch's Oven,3
"Maja, Bretagard Protector",3
Apprentice Necromancer,3
Chimeric Idol,3
Chatterstorm,3
Palladium Myr,3
Roast,3
Roaring Earth,3
Roar of the Wurm,3
Manglehorn,3
Underhanded Designs,3
Palace Jailer,3
Cartel Aristocrat,3
Chainweb Aracnir,3
Chainer's Edict,3
Marauding Dreadship,3
Cephalid Coliseum,3
Riveteers Overlook,3
Riveteers Charm,3
Archfiend of Sorrows,3
Quirion Ranger,3
Cauldron Familiar,3
Cathartic Reunion,3
Arcus Acolyte,3
Cartouche of Solidarity,3
Audacity,3
Rakdos Charm,3
Withered Wretch,3
Blastoderm,3
Body Double,3
Mycosynth Wellspring,3
Myr Enforcer,3
Ram Through,3
Blood Aspirant,3
Blisterpod,3
Vizier of Tumbling Sands,3
Reckless Rage,3
Mystical Tutor,3
Noose Constrictor,3
Reckless Bushwhacker,3
Nomad Outpost,3
Noise Marine,3
Vigor Mortis,3
Rampaging Monument,3
Volcanic Spite,3
"Narset, Parter of Veils",3
Bladehold War-Whip,3
Volt Charge,3
Blacksmith's Skill,3
Nature's Chant,3
Reality Shift,3
Ramunap Ruins,3
Ransack the Lab,3
Read the Bones,3
Nekrataal,3
Balduvian Atrocity,3
Mountain,3
Oona's Blackguard,3
Moan of the Unhallowed,3
Werebear,3
Miraculous Recovery,3
Mire's Grasp,3
Brimstone Volley,3
Vault of Whispers,3
Briarhorn,3
Mistvein Borderpost,3
Vendetta,3
Wear // Tear,3
Bramblewood Paragon,3
Azorius Charm,3
Repeal,3
Okiba Reckoner Raid,3
Scorn-Blade Berserker,3
Wavesifter,3
"Oji, the Exquisite Blade",3
Mogg Fanatic,3
Mogg Flunkies,3
Vesperlark,3
Botanical Brawler,3
Azra Oddsmaker,3
Waterfront Bouncer,3
Renegade Freighter,3
Molten Tributary,3
Moonsilver Key,3
Relic of Progenitus,3
Twisted Abomination,3
Benevolent Bodyguard,3
Peace Strider,3
Contagious Vorrac,3
"Tibalt, Rakish Instigator",3
Thwart the Grave,3
Plumb the Forbidden,3
Kiln Fiend,3
Tree of Tales,3
Alseid of Life's Bounty,3
"Trelasarra, Moon Dancer",3
Compulsion,3
Tribute Mage,3
Lightning Mauler,3
Phyrexian Missionary,3
"Lagrella, the Magpie",3
An Offer You Can't Refuse,3
Combat Thresher,3
Lim-Dûl's Vault,3
Savage Twister,3
Rotten Reunion,3
Coldsteel Heart,3
Llanowar Reborn,3
Play with Fire,3
Protect the Negotiators,3
Logic Knot,3
"Alharu, Solemn Ritualist",3
Sailors' Bane,3
Ainok Bond-Kin,3
Tortured Existence,3
Ainok Survivalist,3
Plains,3
Xerex Strobe-Knight,3
Krosan Tusker,3
Late to Dinner,3
Prizefight,3
Plated Geopede,3
Corpse Appraiser,3
Titanoth Rex,3
Crop Rotation,3
Tragic Fall,3
Sacred Peaks,3
Copper Myr,3
Tranquil Cove,3
Pillory of the Sleepless,3
Contaminated Aquifer,3
Loam Lion,3
Psychomancer,3
Abzan Charm,3
Pentad Prism,3
Wood Elves,3
Wooded Ridgeline,3
Lone Rider,3
Peregrine Drake,3
Putrefy,3
"Kasmina, Enigmatic Mentor",3
Rootcoil Creeper,3
Ancient Den,3
Kappa Tech-Wrecker,3
A Little Chat,3
Wolfir Avenger,3
Power Depot,3
Turnabout,3
Trygon Predator,3
Cloudfin Raptor,3
Kami of Whispered Hopes,3
Pollenbright Druid,3
Roil Eruption,3
Zealous Persecution,3
Dance of the Dead,3
Power Word Kill,2
Graveblade Marauder,2
Network Disruptor,2
Soul Sear,2
Rakish Revelers,2
Plaxcaster Frogling,2
Graveshifter,2
Skeleton Shard,2
Pristine Talisman,2
Grisly Sigil,2
Night Market Lookout,2
Night Clubber,2
Grasp of Darkness,2
Nightscape Familiar,2
Snowfield Sinkhole,2
Ninth Bridge Patrol,2
Sinister Sabotage,2
Ral's Outburst,2
Grasslands,2
Soul Snare,2
Planar Incision,2
Probe,2
Norn's Inquisitor,2
Gray Merchant of Asphodel,2
Nivix Cyclops,2
Grinding Station,2
Galvanic Relay,2
Notion Rain,2
Skinthinner,2
Ramosian Sergeant,2
Poison-Tip Archer,2
Poison the Cup,2
Skirk Prospector,2
Pongify,2
Galloping Lizrog,2
Skirk Ridge Exhumer,2
Gaea's Might,2
Gaea's Gift,2
Sonic Assault,2
Oakhame Adversary,2
Priest of Titania,2
Ob Nixilis's Cruelty,2
Pointed Discussion,2
Gremlin Mine,2
Gateway Plaza,2
