details_name,Cube Name
Aggressive Sabotage,1
Agony Warp,1
Airborne Aid,1
Airlift Chaplain,1
Akki Ember-Keeper,1
Akoum Battlesinger,1
Akroan Crusader,1
Akroan Skyguard,1
Albino Troll,1
Alchemist's Vial,1
"Alena, Kessig Trapper",1
"Alirios, Enraptured",1
Allay,1
Aether Tradewinds,1
Aether Hub,1
Aether Figment,1
Academic Dispute,1
Abiding Grace,1
Abolish,1
Abominable Treefolk,1
Abomination of Gudul,1
Absorb Identity,1
Abundant Growth,1
Abundant Maw,1
Abzan Guide,1
Accorder Paladin,1
Aeronaut Admiral,1
Acolyte of the Inferno,1
Acorn Harvest,1
Acrobatic Maneuver,1
Advantageous Proclamation,1
Adventuring Gear,1
Adventurous Impulse,1
Aerial Responder,1
Aeromunculus,1
Alloy Animist,1
Alpine Guide,1
Armored Scrapgorger,1
Ambuscade Shaman,1
Appetite for the Unnatural,1
Applied Biomancy,1
Apprentice Sharpshooter,1
Aquamoeba,1
Aquastrand Spider,1
Aradara Express,1
Arborback Stomper,1
Arcane Subtraction,1
Archetype of Aggression,1
Archfiend's Vessel,1
Archipelagore,1
Architects of Will,1
Archway Commons,1
Ardent Electromancer,1
Ardent Recruit,1
Argivian Phalanx,1
Armament Corps,1
Armed and Armored,1
Armillary Sphere,1
Aphetto Runecaster,1
Aphetto Grifter,1
Aphetto Exterminator,1
Angel of Despair,1
Ambush Viper,1
Amoeboid Changeling,1
"Anara, Wolvid Familiar",1
Ancestor's Chosen,1
Ancestral Anger,1
Ancestral Blade,1
Ancient Grudge,1
Ancient Hydra,1
Angel of Vitality,1
Annihilating Fire,1
Angel of the Dawn,1
Angelheart Protector,1
Angelic Favor,1
Angelic Intervention,1
Angelic Page,1
Angelic Renewal,1
Animating Faerie,1
Animus of Predation,1
Bishop of the Bloodstained,1
Bite Down,1
Blackbloom Rogue,1
Changeling Hero,1
Careful Consideration,1
Careful Cultivation,1
Carnage Gladiator,1
Carnival // Carnage,1
Carnivorous Canopy,1
Carnophage,1
Carrier Thrall,1
Carven Caryatid,1
Cateran Summons,1
Caught in the Brights,1
Cenn's Enlistment,1
Cenn's Tactician,1
Centaur Glade,1
Centaur Healer,1
Centaur Peacemaker,1
Centaur Safeguard,1
Ceremonial Knife,1
Chain of Vapor,1
Challenger Troll,1
Caravan Vigil,1
Captain's Maneuver,1
Caprichrome,1
Calamity's Wake,1
Burning Prophet,1
Burning-Tree Bloodscale,1
Burnished Hart,1
Burrenton Bombardier,1
By Force,1
Cabal Interrogator,1
Cabal Ritual,1
Cabaretti Charm,1
Calciform Pools,1
Canyon Wildcat,1
Calcite Snapper,1
Calculated Dismissal,1
Call of the Conclave,1
Call to the Feast,1
"Callaphe, Beloved of the Sea",1
Cancel,1
Cankerous Thirst,1
Canyon Jerboa,1
Champion of the Flame,1
Changeling Titan,1
Bump in the Night,1
Chaplain of Alms,1
Clawing Torment,1
Clay Revenant,1
Clear the Mind,1
Cleric Class,1
Clever Lumimancer,1
Cloakwood Hermit,1
Cloakwood Swarmkeeper,1
Clock of Omens,1
Clockspinning,1
Clockwork Fox,1
Clockwork Hydra,1
Cloistered Youth,1
Cloudform,1
Clutch of Currents,1
Clutch of the Undercity,1
Coalition Honor Guard,1
Coastal Discovery,1
Coastal Piracy,1
Coastline Marauders,1
Clattering Augur,1
Clan Guildmage,1
Civic Wayfinder,1
Chief of the Scale,1
Charcoal Diamond,1
Charforger,1
Charge Across the Araba,1
Charge Through,1
Charge of the Forever-Beast,1
Chatter of the Squirrel,1
Check for Traps,1
Chief of the Edge,1
Chill to the Bone,1
City of Brass,1
Chimeric Sphere,1
Chomping Kavu,1
Chrome Courier,1
Cinder Barrens,1
Cinderclasm,1
Circle of the Land Druid,1
Citadel Castellan,1
Citanul Stalwart,1
Burn Away,1
Built to Smash,1
Blade Instructor,1
Boneyard Wurm,1
Bloodthirsty Aerialist,1
Bloody Betrayal,1
Blot Out,1
Boarding Party,1
Body Dropper,1
Bog Witch,1
Bogardan Dragonheart,1
Bogardan Firefiend,1
Bogardan Lancer,1
Boggart Ram-Gang,1
Boiling Earth,1
Bojuka Bog,1
Bola Slinger,1
Boldwyr Intimidator,1
Bolt Bend,1
Bolt Hound,1
Bombard,1
Bond Beetle,1
Bonded Construct,1
Bloodrage Brawler,1
Bloodfray Giant,1
Bloodflow Connoisseur,1
Blight Mamba,1
Bladegraft Aspirant,1
Blades of Velis Vel,1
Bladewing's Thrall,1
Blaze,1
Blazing Crescendo,1
Bleed Dry,1
Blessed Defiance,1
Blessed Hippogriff,1
Blighted Agent,1
Bloodcrazed Hoplite,1
Blightspeaker,1
Blind Hunter,1
Blinding Drone,1
Blinding Souleater,1
Blistercoil Weird,1
Blizzard Brawl,1
Blockade Runner,1
Blood Petal Celebrant,1
Bonecaller Cleric,1
Boon of Safety,1
Built to Last,1
Booster Tutor,1
Breaker of Armies,1
Breath of Darigaaz,1
Breathless Knight,1
Bred for the Hunt,1
Bretagard Stronghold,1
Briarpack Alpha,1
Brightstone Ritual,1
Brine Elemental,1
Brine Hag,1
"Brinelin, the Moon Kraken",1
Brokers Charm,1
Bronze Walrus,1
Brood Birthing,1
Broodhatch Nantuko,1
Bruenor Battlehammer,1
Brutal Suppression,1
Brute Force,1
Brute Suit,1
Bubbling Muck,1
Brazen Wolves,1
Brazen Buccaneers,1
Brawn,1
Borrowed Hostility,1
Boreal Druid,1
Boreal Outrider,1
Born to Drive,1
Boros Cluestone,1
Boros Guildgate,1
Boros Locket,1
Boros Recruit,1
Boros Swiftblade,1
Borrowed Time,1
Brass Herald,1
"Borrowing 100,000 Arrows",1
Bosk Banneret,1
Bottle Gnomes,1
Bouncer's Beatdown,1
Bound in Silence,1
Bounty of the Hunt,1
Brago's Favor,1
Bramble Wurm,1
Firewild Borderpost,1
First Day of Class,1
Practical Research,1
Maulfist Revolutionary,1
Maximize Altitude,1
Maze of Ith,1
Measure of Wickedness,1
Medicine Runner,1
Medomai's Prophecy,1
Meldweb Strider,1
Memorial to Folly,1
Memorial to Genius,1
Mercadia's Downfall,1
Merchant Raiders,1
Merchant Scroll,1
Merchant Ship,1
Merchant of the Vale,1
Merfolk Assassin,1
Merfolk Traders,1
Merfolk Windrobber,1
Merfolk of the Pearl Trident,1
Meriadoc Brandybuck,1
Merrow Reejerey,1
Maw of the Obzedat,1
Matca Rioters,1
Kenku Artificer,1
Master of the Veil,1
Mandible Justiciar,1
Manic Vandal,1
Marauding Blight-Priest,1
Marble Diamond,1
March from the Black Gate,1
Marchesa's Smuggler,1
Mardu Hateblade,1
Mardu Heart-Piercer,1
Mardu Hordechief,1
Mardu Scout,1
Mardu Skullhunter,1
Mark of Mutiny,1
Markov Baron,1
Marshaling Cry,1
Mascot Interception,1
Master Chef,1
Master Decoy,1
Master Skald,1
Master Thief,1
Mesa Cavalier,1
Mesa Enchantress,1
Mesmerizing Dose,1
Meticulous Excavation,1
Mobilizer Mech,1
Mogg Raider,1
Molderhulk,1
Moldgraf Scavenger,1
Molten Frame,1
Molten Monstrosity,1
Molten Nursery,1
Molten Slagheap,1
Moment of Craving,1
Monstrify,1
Monstrous War-Leech,1
Moon-Blessed Cleric,1
Moonfolk Puzzlemaker,1
Moonglove Extract,1
Moonlight Hunt,1
Moonsnare Prototype,1
More or Less,1
Morgue Burst,1
Morgue Theft,1
Mobile Garrison,1
Mnemonic Wall,1
Mistral Singer,1
Mimic,1
Metropolis Angel,1
"Miara, Thorn of the Glade",1
Miasmic Mummy,1
Might of Alara,1
Might of Old Krosa,1
Migration Path,1
Migratory Route,1
Millstone,1
Minion's Return,1
Mistmoon Griffin,1
Minister of Impediments,1
Ministrant of Obligation,1
Mirror Image,1
Misery Charm,1
Mishra's Onslaught,1
Mist Raven,1
Mistfire Weaver,1
Mistmeadow Witch,1
Manaweft Sliver,1
Manakin,1
Mana Geode,1
Lead the Stampede,1
Kor Chant,1
Kor Halberd,1
Kor Sanctifiers,1
"Korlessa, Scale Singer",1
Korozda Gorgon,1
Kozilek's Channeler,1
Krasis Incubation,1
Krovikan Mist,1
Kuldotha Rebirth,1
Land Tax,1
Larder Zombie,1
Lashknife Barrier,1
Lashweed Lurker,1
Last Breath,1
Last Gasp,1
Last Rites,1
Lava Spike,1
Lavabelly Sliver,1
Law-Rune Enforcer,1
Koma's Faithful,1
"Koll, the Forgemaster",1
Kolaghan Warmonger,1
Kinjalli's Caller,1
Kessig Naturalist,1
Kessig Prowler,1
Ketria Crystal,1
Khalni Garden,1
Khalni Heart Expedition,1
Kill Shot,1
King of the Pride,1
Kingfisher,1
Kiora's Follower,1
Kolaghan Stormsinger,1
Kirtar's Desire,1
Kithkin Zephyrnaut,1
Kitsune Ace,1
Knight of Dawn's Light,1
Knight of the Holy Nimbus,1
Knight of the Last Breath,1
Knighted Myr,1
Knotvine Mystic,1
Lawless Broker,1
Leafdrake Roost,1
Mana Drain,1
League Guildmage,1
Long List of the Ents,1
Longbow Archer,1
Longshot Squad,1
Looming Spires,1
Loran's Escape,1
Lorescale Coatl,1
Love Song of Night and Day,1
Loyal Apprentice,1
"Lulu, Loyal Hollyphant",1
Lunar Force,1
Lurking Automaton,1
Lurking Informant,1
Lys Alana Huntmaster,1
Lórien Revealed,1
Maestros Charm,1
Mage Duel,1
Mage's Guile,1
Magma Spray,1
Makindi Stampede,1
Loch Dragon,1
Loathsome Chimera,1
Loam Dryad,1
Library of Alexandria,1
Leap of Flame,1
Ledev Champion,1
Legerdemain,1
Legion Guildmage,1
Leonin Squire,1
Leonin Vanguard,1
Leovold's Operative,1
Lethal Exploit,1
Lifespark Spellbomb,1
Living Lightning,1
Lightform,1
Lightning Rift,1
Lightning-Rig Crew,1
Lignify,1
Liliana's Defeat,1
Lingering Mirage,1
Littjara Glade-Warden,1
Live Fast,1
Moroii,1
Mortician Beetle,1
Mortuary Mire,1
Persistent Petitioners,1
Pain Magnification,1
Painsmith,1
Painted Bluffs,1
Pale Recluse,1
Palliation Accord,1
Paradise Mantle,1
Paragon of Fierce Defiance,1
Parcel Myr,1
Parish-Blade Trainee,1
Path of Ancestry,1
Path to the World Tree,1
Pathway Arrows,1
Patron of the Wild,1
Pawn of Ulamog,1
Pegasus Guardian,1
Pelakka Wurm,1
Penumbra Bobcat,1
Peregrin Took,1
Perilous Predicament,1
Packsong Pup,1
Oxidda Golem,1
Owlbear,1
Orzhov Guildmage,1
Ordeal of Nylea,1
Ordeal of Purphoros,1
Ordeal of Thassa,1
Ore-Scale Guardian,1
Organ Hoarder,1
Orim's Thunder,1
Orzhov Cluestone,1
Orzhov Guildgate,1
Orzhov Locket,1
Overwhelmed Archivist,1
Otepec Huntmaster,1
Outnumber,1
Outrider en-Kor,1
Ovalchase Dragster,1
Overcome,1
Overgrown Battlement,1
Overrule,1
Overwhelmed Apprentice,1
Perplex,1
Petrahydrox,1
Ordeal of Erebos,1
Phalanx Leader,1
Planar Atlas,1
Plasma Jockey,1
Plasmancer,1
Plated Onslaught,1
Plaxmanta,1
Pledge of Unity,1
Plumes of Peace,1
Plundering Predator,1
Pollenbright Wings,1
Polluted Mire,1
Pondering Mage,1
Ponyback Brigade,1
Port Inspector,1
Port of Karfell,1
Possessed Skaab,1
Postmortem Lunge,1
Pouncing Jaguar,1
Power Conduit,1
Power Sink,1
Plague Stinger,1
Placid Rottentail,1
Pitiless Pontiff,1
Phyrexian Archivist,1
Phalanx Tactics,1
Phantasmal Form,1
Phantasmal Terrain,1
Phantom Centaur,1
Phantom Warrior,1
Pharika's Libation,1
Pharika's Mender,1
Pheres-Band Brawler,1
Phyrexian Espionage,1
Pit Keeper,1
Phyrexian Walker,1
Pilfered Plans,1
Pilfering Hawk,1
Pillage,1
Pine Walker,1
Piracy Charm,1
Pirate's Prize,1
Piston-Fist Cyclops,1
Ordeal of Heliod,1
Orcish Paratroopers,1
Mosquito Guard,1
New Horizons,1
Myrsmith,1
Mystic Retrieval,1
Mystical Teachings,1
Myth Realized,1
Nadier's Nightblade,1
Nagging Thoughts,1
Nantuko Tracer,1
"Narfi, Betrayer King",1
Natural State,1
Natural Unity,1
Nature's Claim,1
Nature's Way,1
Naya Charm,1
Nebelgast Herald,1
Nebelgast Intruder,1
Necrogen Censer,1
Necrotic Wound,1
Nef-Crop Entangler,1
Nessian Hornbeetle,1
Myr Sire,1
Myr Convert,1
Muzzio's Preparations,1
"Mowu, Loyal Companion",1
Moss-Pit Skeleton,1
Mossbeard Ancient,1
Mossfire Egg,1
Mothdust Changeling,1
Mother Bear,1
Mourning Thrull,1
Mournwhelk,1
Mouth of Ronom,1
"Mr. Orfeo, the Boulder",1
Mutual Destruction,1
Mudbrawler Cohort,1
Mudbutton Clanger,1
Mudbutton Torchrunner,1
Mugging,1
Murasa Rootgrazer,1
Murder Investigation,1
Murder of Crows,1
Mutiny,1
Nettle Sentinel,1
New Prahv Guildmage,1
Orcish Hellraiser,1
Nezumi Graverobber,1
Obscura Charm,1
Obsidian Battle-Axe,1
Oceanus Dragon,1
Of One Mind,1
Offering to Asha,1
Oketra's Attendant,1
Okiba Salvage,1
Oliphaunt,1
Omen Hawker,1
Omen of the Sun,1
One Thousand Lashes,1
Oneirophage,1
Ongoing Investigation,1
Onyx Mage,1
Opal Palace,1
Opportunity,1
Oppressive Rays,1
Oracle of Tragedy,1
Orchard Strider,1
Oblivion's Hunger,1
Oblivion Strike,1
Obelisk Spider,1
Nimble Larcenist,1
Nezumi Shadow-Watcher,1
Niblis of the Urn,1
Nightbird's Clutches,1
Nightshade Assassin,1
Nightshade Stinger,1
Nightveil Predator,1
Nightveil Sprite,1
Nightwind Glider,1
Nimble Mongoose,1
Nyxborn Triton,1
Ninja of the Deep Hours,1
Nivix Guildmage,1
No One Left Behind,1
Nova Cleric,1
Noxious Revival,1
Nuisance Engine,1
Nurgle's Rot,1
Nyx Weaver,1
Kenrith's Transformation,1
"Keleth, Sunmane Familiar",1
First Response,1
Gnawing Vermin,1
Go Blank,1
Go-Shintai of Ancient Wars,1
Go-Shintai of Boundless Vigor,1
Go-Shintai of Hidden Cruelty,1
Go-Shintai of Shared Purpose,1
Goatnapper,1
Gobhobbler Rats,1
Goblin Assault,1
Goblin Flectomancer,1
Goblin Grenade,1
Goblin Javelineer,1
Goblin Matron,1
Goblin Medics,1
Goblin Patrol,1
Goblin Replica,1
Goblin Shortcutter,1
Goblin Taskmaster,1
Goblin Tinkerer,1
Goblin War Buggy,1
Gnawing Zombie,1
Gnarlid Colony,1
Keldon Strike Team,1
Gnarled Scarhide,1
Ghostfire,1
Giant Growth,1
Giant Ox,1
Gifted Aetherborn,1
Gigadrowse,1
"Gilanra, Caller of Wirewood",1
Gilder Bairn,1
Gilt-Leaf Winnower,1
Glacial Grasp,1
Glacial Revelation,1
"Glacian, Powerstone Engineer",1
Gladecover Scout,1
Glimmerpoint Stag,1
Glint Hawk,1
Glint-Sleeve Artisan,1
Glistener Elf,1
Glittering Frost,1
Glowstone Recluse,1
Gluttonous Slug,1
God-Pharaoh's Statue,1
Golden Demise,1
Goldnight Commander,1
Golgari Cluestone,1
Griffin Rider,1
Grim Bounty,1
Grim Discovery,1
Grim Draugr,1
Grim Guardian,1
Grimdancer,1
Grip of Desolation,1
Grisly Salvage,1
Grisly Spectacle,1
Grixis Grimblade,1
Grotag Bug-Catcher,1
Grotag Night-Runner,1
Ground Assault,1
Groundswell,1
Grow from the Ashes,1
Gruul Charm,1
Gruul Cluestone,1
Gruul Guildgate,1
Gruul Guildmage,1
Griffin Guide,1
Grey Knight Paragon,1
Gremlin Infestation,1
Gorging Vulture,1
Golgari Findbroker,1
Golgari Guildgate,1
Golgari Guildmage,1
Golgari Locket,1
Golgari Rotwurm,1
Goliath Truck,1
Gollum's Bite,1
Gore-House Chainwalker,1
Grab the Reins,1
Greater Tanuki,1
Grafted Growth,1
Grasping Dunes,1
Grasping Scoundrel,1
Grasping Thrull,1
Grave Scrabbler,1
Gravedigger,1
Great Hall of the Citadel,1
Greater Sandwurm,1
Ghost Town,1
Ghost Ship,1
Ghost Lantern,1
Fretwork Colony,1
Flower // Flourish,1
Flux Channeler,1
Flywheel Racer,1
Foil,1
Font of Progress,1
Footfall Crater,1
Force Away,1
Foreboding Fruit,1
Forerunner of the Coalition,1
Forge Boss,1
Forsaken Sanctuary,1
Fortifying Draught,1
Fortuitous Find,1
Foulmire Knight,1
Founding the Third Path,1
Foundry Hornet,1
Foundry of the Consuls,1
Fourth Bridge Prowler,1
Fragmentize,1
Flourishing Strike,1
Flourishing Fox,1
Floodhound,1
Flames of the Blood Hand,1
Fissure,1
Fissure Wizard,1
Fists of Ironwood,1
Flame Discharge,1
Flame Javelin,1
Flame Spill,1
Flame Sweep,1
Flame-Kin Zealot,1
Flames of the Firebrand,1
Floodgate,1
Flames of the Raze-Boar,1
Flaming Fist,1
Fledgling Djinn,1
Fleetfeather Cockatrice,1
Fleeting Spirit,1
Fleshbag Marauder,1
Flickering Ward,1
Flitting Guerrilla,1
Frenzied Arynx,1
Frost Augur,1
Ghitu Lavarunner,1
Frost Bite,1
Garrison Cat,1
Garrison Sergeant,1
Garruk's Uprising,1
Gate to the Afterlife,1
Gatekeeper of Malakir,1
Gather the Townsfolk,1
Gaze of the Gorgon,1
Gearshift Ace,1
Gearsmith Prodigy,1
Geistblast,1
Gelatinous Genesis,1
Gelectrode,1
Gempalm Incinerator,1
Generous Ent,1
Genesis Chamber,1
Get the Point,1
Geth's Verdict,1
Ghastly Demise,1
Ghirapur Aether Grid,1
"Garna, the Bloodflame",1
Garbage Fire,1
Galvanic Juggernaut,1
Funeral Pyre,1
Frost Breath,1
Frost Lynx,1
Frostpeak Yeti,1
Frostveil Ambush,1
Frostwalk Bastion,1
Frozen Aether,1
Frozen Solid,1
Fuel for the Cause,1
Funeral Rites,1
Gaea's Skyfolk,1
Fungal Infection,1
Fungal Plots,1
Fungal Reaches,1
Furnace Gremlin,1
Fury Charm,1
Fyndhorn Elder,1
Gaea's Anthem,1
Gaea's Blessing,1
Gruul Locket,1
Guardian of Vitu-Ghazi,1
Gudul Lurker,1
Iroas's Champion,1
Inscribed Tablet,1
Inspiring Call,1
Inspiring Leader,1
Intercessor's Arrest,1
Interdict,1
Intimidation Bolt,1
Into the North,1
Invasion of Ergamon,1
Invasion of Kaladesh,1
Invasion of New Capenna,1
Invasion of Regatha,1
Inventor's Apprentice,1
Invert // Invent,1
Invigorated Rampage,1
Invigorating Boon,1
Invigorating Surge,1
Invisible Stalker,1
Invulnerability,1
Ipnu Rivulet,1
Inkfathom Witch,1
Ingot Chewer,1
Inga Rune-Eyes,1
Incendiary Dissent,1
Immolation,1
"Imoti, Celebrant of Bounty",1
Impact Tremors,1
Imperial Recovery Unit,1
Imperial Recruiter,1
Imperious Oligarch,1
Impulsive Pilferer,1
Incandescent Soulstoke,1
Incubation // Incongruity,1
Infest,1
Incursion Specialist,1
Indatha Crystal,1
Indentured Djinn,1
Indrik Stomphowler,1
Indulgent Aristocrat,1
Infantry Veteran,1
Infected Vermin,1
Infernal Plunge,1
Ire Shaman,1
Iron Verdict,1
Immerwolf,1
Ironclaw Orcs,1
Jund Hackblade,1
Jungle Lion,1
Juniper Order Rootweaver,1
Just the Wind,1
Juvenile Mist Dragon,1
Jwar Isle Refuge,1
Kaervek's Torch,1
Kaleidostone,1
Kami of Ancient Law,1
Kardur's Vicious Return,1
Kargan Warleader,1
Kathari Bomber,1
Kaya's Onslaught,1
Keen Glidemaster,1
Keen Sense,1
Keeper of Fables,1
Keepsake Gorgon,1
Keldon Marauders,1
Keldon Megaliths,1
Jousting Dummy,1
Journey to Oblivion,1
Join Shields,1
Izzet Locket,1
Ironhoof Boar,1
Irregular Cohort,1
Iterative Analysis,1
Ivory Tower,1
Izzet Chronarch,1
Izzet Cluestone,1
Izzet Guildgate,1
Izzet Guildmage,1
Jace's Ingenuity,1
"Jiang Yanggu, Wildcrafter",1
Jackal Familiar,1
Jagged Poppet,1
Jawbone Skulkin,1
Jaya's Greeting,1
Jeskai Elder,1
Jeskai Sage,1
Jhessian Zombies,1
Jhoira's Familiar,1
Immolating Glare,1
Immersturm Raider,1
Guerrilla Tactics,1
Hidden Strings,1
Healer's Hawk,1
Heap Doll,1
Hearth Kami,1
Hearthfire Hobgoblin,1
Heartless Pillage,1
Heated Debate,1
Hedron Crawler,1
Heir of the Wilds,1
Heliod's Punishment,1
Hellhole Flailer,1
Hellhole Rats,1
Heraldic Banner,1
Hero of the Nyxborn,1
Hero of the Pride,1
Hero's Downfall,1
Hero's Resolve,1
Heroes' Bane,1
Hesitation,1
Hexgold Hoverwings,1
Headstrong Brute,1
Headhunter,1
Hazoret's Monument,1
"Halsin, Emerald Archdruid",1
Guild Artisan,1
Guild Thief,1
Guildpact Informant,1
Gurgling Anointer,1
Hada Freeblade,1
Hagra Constrictor,1
Halimar Excavator,1
Halo Scarab,1
Hammer Dropper,1
Haze of Rage,1
Hammer Mage,1
"Harald, King of Skemfar",1
Hardened Berserker,1
Hardy Outlander,1
Harnessed Snubhorn,1
Hashep Oasis,1
Haunted Cadaver,1
Haunted Fengraf,1
Hidden Guerrillas,1
High Alert,1
Immediate Action,1
Highland Lake,1
Hungry for More,1
Hunter Sliver,1
Hunter of Eyeblights,1
Hunter's Edge,1
Hunting Pack,1
Hunting Triad,1
Hypothesizzle,1
Icatian Crier,1
Ice Cage,1
Ice Over,1
Iceberg,1
Icebind Pillar,1
Icefeather Aven,1
Icehide Troll,1
Ichor Drinker,1
Ichorclaw Myr,1
Igneous Pouncer,1
Illusionist's Stratagem,1
Ilysian Caryatid,1
Humiliate,1
Hulking Ogre,1
Hulking Bugbear,1
Hope Tender,1
Hired Heist,1
Hisoka's Defiance,1
Hobbit's Sting,1
Hobble,1
Holdout Settlement,1
Honeymoon Hearse,1
Honored Crop-Captain,1
Hooded Assassin,1
Horde Ambusher,1
"Huatli, the Sun's Heart",1
Hordeling Outburst,1
Horizon Seeker,1
Horizon Spellbomb,1
Hornswoggle,1
Hotshot Mechanic,1
House Guildmage,1
Howl of the Night Pack,1
Howling Giant,1
Lucid Dreams,1
